=========================================
logs/gpt-oss-x2/fp8x-fp8w-EP1.csv...
=========================================

 gate matrix: activation=(torch.Size([2048, 1440]), torch.bfloat16), wg_global=(torch.Size([1440, 128]), torch.bfloat16), bg_global=(torch.Size([128]), torch.float32)

 precision config: PrecisionConfig(max_num_imprecise_acc=None, allow_tf32=True, flex_ctx=FlexCtx(lhs_data=InFlexData(dtype=None, scale=None), rhs_data=InFlexData(dtype=None, scale=None), out_data=OutFlexData(dtype=None, expected_scale=None, actual_scale=None, checksum_scale=None), acc_data=InFlexData(dtype=None, scale=None)), acc_scale=1.0, flexpoint_saturate_inf=False, report_quantization_err_fn=None, a_mx_scale=None, a_microblock_size=None, b_mx_scale=None, b_microblock_size=32, c_mx_scale=None, c_microblock_size=None, c_value_pack_factor=1, out_dtype=None, enforce_bitwise_invariance=False)

 topk: l_dp_local=(torch.Size([2048, 128]), torch.bfloat16), n_expts_act=4

 convert_dp_to_ep: x_dp_local_fp8=(torch.Size([2048, 1440]), torch.float8_e4m3fn), expt_assignment.expt_boolmask=torch.Size([1, 128]), expt_assignment.expt_map=torch.Size([1, 128]), active_indx=(torch.Size([2048, 4]), torch.int16), dispatch_indx=(torch.Size([8192]), torch.int32), combine_indx=(torch.Size([8192]), torch.int32)

 first matmul: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), w1_ep_local=(torch.Size([128, 1440, 2880]), torch.float8_e4m3fn), b1_ep_local=(torch.Size([128, 2880]), torch.float32)

 second matmul: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), w2_ep_local=(torch.Size([128, 1440, 1440]), torch.float8_e4m3fn), b2_ep_local=(torch.Size([128, 1440]), torch.float32)

 convert_ep_to_dp: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), expt_assignment.expt_boolmask=torch.Size([1, 128]), expt_assignment.expt_map=torch.Size([1, 128]), active_indx=(torch.Size([2048, 4]), torch.int16), combine_indx=(torch.Size([8192]), torch.int32)

 gate matrix: activation=(torch.Size([2048, 1440]), torch.bfloat16), wg_global=(torch.Size([1440, 128]), torch.bfloat16), bg_global=(torch.Size([128]), torch.float32)

 precision config: PrecisionConfig(max_num_imprecise_acc=None, allow_tf32=True, flex_ctx=FlexCtx(lhs_data=InFlexData(dtype=None, scale=None), rhs_data=InFlexData(dtype=None, scale=None), out_data=OutFlexData(dtype=None, expected_scale=None, actual_scale=None, checksum_scale=None), acc_data=InFlexData(dtype=None, scale=None)), acc_scale=1.0, flexpoint_saturate_inf=False, report_quantization_err_fn=None, a_mx_scale=None, a_microblock_size=None, b_mx_scale=None, b_microblock_size=32, c_mx_scale=None, c_microblock_size=None, c_value_pack_factor=1, out_dtype=None, enforce_bitwise_invariance=False)

 topk: l_dp_local=(torch.Size([2048, 128]), torch.bfloat16), n_expts_act=4

 convert_dp_to_ep: x_dp_local_fp8=(torch.Size([2048, 1440]), torch.float8_e4m3fn), expt_assignment.expt_boolmask=torch.Size([1, 128]), expt_assignment.expt_map=torch.Size([1, 128]), active_indx=(torch.Size([2048, 4]), torch.int16), dispatch_indx=(torch.Size([8192]), torch.int32), combine_indx=(torch.Size([8192]), torch.int32)

 first matmul: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), w1_ep_local=(torch.Size([128, 1440, 2880]), torch.float8_e4m3fn), b1_ep_local=(torch.Size([128, 2880]), torch.float32)

 second matmul: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), w2_ep_local=(torch.Size([128, 1440, 1440]), torch.float8_e4m3fn), b2_ep_local=(torch.Size([128, 1440]), torch.float32)

 convert_ep_to_dp: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), expt_assignment.expt_boolmask=torch.Size([1, 128]), expt_assignment.expt_map=torch.Size([1, 128]), active_indx=(torch.Size([2048, 4]), torch.int16), combine_indx=(torch.Size([8192]), torch.int32)
batch_per_expt:    64 | MS: 3.06 | TFLOPS: 33.55 | TBPS: 0.28
Collecting data...
Generating '/tmp/nsys-report-cfc1.qdstrm'
[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [5%                          ] nsys_bench_mlp.nsys-rep[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [7%                          ] nsys_bench_mlp.nsys-rep[1/8] [14%                         ] nsys_bench_mlp.nsys-rep[1/8] [==21%                       ] nsys_bench_mlp.nsys-rep[1/8] [====28%                     ] nsys_bench_mlp.nsys-rep[1/8] [======33%                   ] nsys_bench_mlp.nsys-rep[1/8] [=======38%                  ] nsys_bench_mlp.nsys-rep[1/8] [=========44%                ] nsys_bench_mlp.nsys-rep[1/8] [===========53%              ] nsys_bench_mlp.nsys-rep[1/8] [========================100%] nsys_bench_mlp.nsys-rep[1/8] [========================100%] nsys_bench_mlp.nsys-rep
[2/8] [0%                          ] nsys_bench_mlp.sqlite[2/8] [1%                          ] nsys_bench_mlp.sqlite[2/8] [2%                          ] nsys_bench_mlp.sqlite[2/8] [3%                          ] nsys_bench_mlp.sqlite[2/8] [4%                          ] nsys_bench_mlp.sqlite[2/8] [5%                          ] nsys_bench_mlp.sqlite[2/8] [6%                          ] nsys_bench_mlp.sqlite[2/8] [7%                          ] nsys_bench_mlp.sqlite[2/8] [8%                          ] nsys_bench_mlp.sqlite[2/8] [9%                          ] nsys_bench_mlp.sqlite[2/8] [10%                         ] nsys_bench_mlp.sqlite[2/8] [11%                         ] nsys_bench_mlp.sqlite[2/8] [12%                         ] nsys_bench_mlp.sqlite[2/8] [13%                         ] nsys_bench_mlp.sqlite[2/8] [14%                         ] nsys_bench_mlp.sqlite[2/8] [=15%                        ] nsys_bench_mlp.sqlite[2/8] [=16%                        ] nsys_bench_mlp.sqlite[2/8] [=17%                        ] nsys_bench_mlp.sqlite[2/8] [==18%                       ] nsys_bench_mlp.sqlite[2/8] [==19%                       ] nsys_bench_mlp.sqlite[2/8] [==20%                       ] nsys_bench_mlp.sqlite[2/8] [==21%                       ] nsys_bench_mlp.sqlite[2/8] [===22%                      ] nsys_bench_mlp.sqlite[2/8] [===23%                      ] nsys_bench_mlp.sqlite[2/8] [===24%                      ] nsys_bench_mlp.sqlite[2/8] [====25%                     ] nsys_bench_mlp.sqlite[2/8] [====26%                     ] nsys_bench_mlp.sqlite[2/8] [====27%                     ] nsys_bench_mlp.sqlite[2/8] [====28%                     ] nsys_bench_mlp.sqlite[2/8] [=====29%                    ] nsys_bench_mlp.sqlite[2/8] [=====30%                    ] nsys_bench_mlp.sqlite[2/8] [=====31%                    ] nsys_bench_mlp.sqlite[2/8] [=====32%                    ] nsys_bench_mlp.sqlite[2/8] [======33%                   ] nsys_bench_mlp.sqlite[2/8] [======34%                   ] nsys_bench_mlp.sqlite[2/8] [======35%                   ] nsys_bench_mlp.sqlite[2/8] [=======36%                  ] nsys_bench_mlp.sqlite[2/8] [=======37%                  ] nsys_bench_mlp.sqlite[2/8] [=======38%                  ] nsys_bench_mlp.sqlite[2/8] [=======39%                  ] nsys_bench_mlp.sqlite[2/8] [========40%                 ] nsys_bench_mlp.sqlite[2/8] [========41%                 ] nsys_bench_mlp.sqlite[2/8] [========42%                 ] nsys_bench_mlp.sqlite[2/8] [=========43%                ] nsys_bench_mlp.sqlite[2/8] [=========44%                ] nsys_bench_mlp.sqlite[2/8] [=========45%                ] nsys_bench_mlp.sqlite[2/8] [=========46%                ] nsys_bench_mlp.sqlite[2/8] [==========47%               ] nsys_bench_mlp.sqlite[2/8] [==========48%               ] nsys_bench_mlp.sqlite[2/8] [==========49%               ] nsys_bench_mlp.sqlite[2/8] [===========50%              ] nsys_bench_mlp.sqlite[2/8] [===========51%              ] nsys_bench_mlp.sqlite[2/8] [===========52%              ] nsys_bench_mlp.sqlite[2/8] [===========53%              ] nsys_bench_mlp.sqlite[2/8] [============54%             ] nsys_bench_mlp.sqlite[2/8] [============55%             ] nsys_bench_mlp.sqlite[2/8] [============56%             ] nsys_bench_mlp.sqlite[2/8] [============57%             ] nsys_bench_mlp.sqlite[2/8] [=============58%            ] nsys_bench_mlp.sqlite[2/8] [=============59%            ] nsys_bench_mlp.sqlite[2/8] [=============60%            ] nsys_bench_mlp.sqlite[2/8] [==============61%           ] nsys_bench_mlp.sqlite[2/8] [==============62%           ] nsys_bench_mlp.sqlite[2/8] [==============63%           ] nsys_bench_mlp.sqlite[2/8] [==============64%           ] nsys_bench_mlp.sqlite[2/8] [===============65%          ] nsys_bench_mlp.sqlite[2/8] [===============66%          ] nsys_bench_mlp.sqlite[2/8] [===============67%          ] nsys_bench_mlp.sqlite[2/8] [================68%         ] nsys_bench_mlp.sqlite[2/8] [================69%         ] nsys_bench_mlp.sqlite[2/8] [================70%         ] nsys_bench_mlp.sqlite[2/8] [================71%         ] nsys_bench_mlp.sqlite[2/8] [=================72%        ] nsys_bench_mlp.sqlite[2/8] [=================73%        ] nsys_bench_mlp.sqlite[2/8] [=================74%        ] nsys_bench_mlp.sqlite[2/8] [==================75%       ] nsys_bench_mlp.sqlite[2/8] [==================76%       ] nsys_bench_mlp.sqlite[2/8] [==================77%       ] nsys_bench_mlp.sqlite[2/8] [==================78%       ] nsys_bench_mlp.sqlite[2/8] [===================79%      ] nsys_bench_mlp.sqlite[2/8] [===================80%      ] nsys_bench_mlp.sqlite[2/8] [===================81%      ] nsys_bench_mlp.sqlite[2/8] [===================82%      ] nsys_bench_mlp.sqlite[2/8] [====================83%     ] nsys_bench_mlp.sqlite[2/8] [====================84%     ] nsys_bench_mlp.sqlite[2/8] [====================85%     ] nsys_bench_mlp.sqlite[2/8] [=====================86%    ] nsys_bench_mlp.sqlite[2/8] [=====================87%    ] nsys_bench_mlp.sqlite[2/8] [=====================88%    ] nsys_bench_mlp.sqlite[2/8] [=====================89%    ] nsys_bench_mlp.sqlite[2/8] [======================90%   ] nsys_bench_mlp.sqlite[2/8] [======================91%   ] nsys_bench_mlp.sqlite[2/8] [======================92%   ] nsys_bench_mlp.sqlite[2/8] [=======================93%  ] nsys_bench_mlp.sqlite[2/8] [=======================94%  ] nsys_bench_mlp.sqlite[2/8] [=======================95%  ] nsys_bench_mlp.sqlite[2/8] [=======================96%  ] nsys_bench_mlp.sqlite[2/8] [========================97% ] nsys_bench_mlp.sqlite[2/8] [========================98% ] nsys_bench_mlp.sqlite[2/8] [========================99% ] nsys_bench_mlp.sqlite[2/8] [========================100%] nsys_bench_mlp.sqlite[2/8] [========================100%] nsys_bench_mlp.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style              Range           
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ---------------------------
     70.0        454897039          1  454897039.0  454897039.0  454897039  454897039          0.0  PushPop  NCCL:ncclCommInitRankConfig
     29.9        194521203          1  194521203.0  194521203.0  194521203  194521203          0.0  PushPop  NCCL:ncclCommDestroy       
      0.0           139270          1     139270.0     139270.0     139270     139270          0.0  PushPop  NCCL:ncclCommFinalize      
      0.0            19450          3       6483.3       4440.0       3880      11130       4033.9  PushPop  NCCL:ncclAllReduce         
      0.0             5960          2       2980.0       2980.0       1710       4250       1796.1  PushPop  NCCL:ncclBroadcast         
      0.0             3900          1       3900.0       3900.0       3900       3900          0.0  PushPop  NCCL:ncclMemFree           

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  ------------  ----------------------
     38.0      29270993641       1085    26977874.3    10059950.0        1130  1001015067    82392216.7  poll                  
     25.4      19589542284       2600     7534439.3       27145.0        1530  4000004111   120601371.9  pthread_cond_timedwait
     17.5      13449670168         46   292384134.1       36490.0        1070  1978670034   490080528.8  epoll_pwait           
      8.8       6786116087         67   101285314.7   100059173.0   100024422   173549295     9025094.1  clock_nanosleep       
      8.6       6622094924          2  3311047462.0  3311047462.0  1622033733  5000061191  2388626122.6  sem_clockwait         
      0.6        431497429        156     2766009.2        3920.0        3230   430883721    34497990.4  accept                
      0.3        194245851       2017       96304.3       20450.0        1000    10266360      441163.2  ioctl                 
      0.2        182463968          5    36492793.6      357259.0      222119   181234262    80912987.7  pthread_join          
      0.2        134877874       6731       20038.3        2220.0        1000    25078635      516897.2  read                  
      0.1         91320882      17128        5331.7        5220.0        1060     1054127       11405.5  stat64                
      0.1         76841653      21413        3588.6        3530.0        1560       21010         900.2  lstat64               
      0.0         32435390       1801       18009.7       11420.0        1140     3904539      152054.1  pthread_cond_wait     
      0.0         29894314       4146        7210.4        7220.0        1730       88380        3031.1  open64                
      0.0         18050335       7105        2540.5        2530.0        1130       91800        1149.0  fstat64               
      0.0         16372081       2395        6835.9        2030.0        1000     3119060      109075.9  pthread_cond_signal   
      0.0         12170893          3     4056964.3     5056695.0     2056513     5057685     1732441.7  nanosleep             
      0.0          9972583       3685        2706.3        2550.0        1010       84730        1921.7  close                 
      0.0          8544306       1860        4593.7        2430.0        1590     2061414       48830.3  mmap64                
      0.0          7746396         22      352108.9        6120.0        2930     7626487     1624756.7  pipe2                 
      0.0          7319717       1698        4310.8        3560.0        3010       58820        2351.1  munmap                
      0.0          2782824         50       55656.5       55725.0       25310       64720        5717.0  sleep                 
      0.0          2166693         60       36111.6        3865.0        1020      546868       97347.7  recv                  
      0.0          1954062         70       27915.2       18355.0        1040       94500       26286.4  fgets                 
      0.0          1166057         11      106005.2       28200.0       18630      614308      192772.4  sem_timedwait         
      0.0           937459         55       17044.7       12520.0        5830       57230       11661.7  send                  
      0.0           863457         76       11361.3        9170.0        1030       40580       10446.5  write                 
      0.0           829549         42       19751.2        3890.0        2150      438709       69530.8  mmap                  
      0.0           821410        155        5299.4        4260.0        1750       23600        3303.8  fopen                 
      0.0           716308          2      358154.0      358154.0       72380      643928      404145.5  sem_wait              
      0.0           691170         14       49369.3       44560.0       24700       84730       18189.6  pthread_create        
      0.0           397147         72        5515.9        2140.0        1110      185429       21641.2  waitpid               
      0.0           343328          9       38147.6       43040.0       10859       56310       19393.9  connect               
      0.0           247599        142        1743.7        1505.0        1120        4080         575.4  fclose                
      0.0           199370         29        6874.8        5600.0        2910       27570        4686.7  open                  
      0.0           178648         14       12760.6        5845.0        1870       36330       12359.5  shutdown              
      0.0           146339         21        6968.5        4690.0        3160       14120        3722.3  socket                
      0.0            99660         13        7666.2        4600.0        1420       17130        6954.7  close_range           
      0.0            99540         46        2163.9        1785.0        1040        6170        1152.1  epoll_ctl             
      0.0            77130         16        4820.6        1185.0        1000       24180        6683.0  pthread_mutex_lock    
      0.0            72989         14        5213.5        4620.0        3959        7650        1344.3  fread                 
      0.0            72100         12        6008.3        4265.0        2190       13100        4150.7  fopen64               
      0.0            41470          3       13823.3       13200.0       12910       15360        1338.7  accept4               
      0.0            40030         12        3335.8        2615.0        1630        7870        1790.0  bind                  
      0.0            21620         11        1965.5        1450.0        1080        3670         957.5  listen                
      0.0            19350         13        1488.5        1510.0        1100        2150         287.9  sigaction             
      0.0             9410          7        1344.3        1400.0        1050        1610         185.5  dup2                  
      0.0             9410          3        3136.7        3770.0        1460        4180        1466.4  pthread_cond_broadcast
      0.0             8109          3        2703.0        2450.0        2230        3429         638.3  fwrite                
      0.0             6840          1        6840.0        6840.0        6840        6840           0.0  pipe                  
      0.0             6820          5        1364.0        1130.0        1030        2420         591.9  fcntl                 
      0.0             3150          2        1575.0        1575.0        1510        1640          91.9  getc                  
      0.0             1160          1        1160.0        1160.0        1160        1160           0.0  fcntl64               

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)   Max (ns)   StdDev (ns)                     Name                   
 --------  ---------------  ---------  -----------  ----------  --------  ----------  -----------  ------------------------------------------
     90.1       2166073486          9  240674831.8  10075230.0     10010  1057080361  448607936.9  cudaDeviceSynchronize                     
      4.6        111360029          2   55680014.5  55680014.5      1480   111358549   78741338.6  cudaFree                                  
      1.4         34331386        283     121312.3      4880.0      4040    17712368    1157758.1  cudaLaunchKernel                          
      1.2         28454765          6    4742460.8   3584114.0     34370    10525109    4384559.1  cuLibraryLoadData                         
      0.8         19837902         73     271752.1      2390.0      1290    19647782    2299290.2  cudaStreamSynchronize                     
      0.5         10961816        194      56504.2     55325.0     51040      116819       6838.6  cuMemSetAccess                            
      0.3          6014585        194      31003.0     29090.0     27660      144070       9688.1  cuMemUnmap                                
      0.2          5475934        389      14077.0     26080.0       120       73370      14444.7  cuMemRelease                              
      0.2          4327251        195      22191.0     20050.0     18360      243200      16523.1  cuMemCreate                               
      0.2          3960707        128      30943.0      2745.0      2340      395289      60959.9  cudaStreamCreateWithPriority              
      0.1          2001274          9     222363.8    191929.0     87800      479658     110662.9  cudaMalloc                                
      0.1          1461854          4     365463.5     12059.5      2530     1435205     713183.7  cudaHostAlloc                             
      0.1          1340714        499       2686.8      2560.0      2030       16840        855.1  cudaEventRecordWithFlags_v11010           
      0.0          1112795        190       5856.8      5110.0      4220       20690       2192.0  cuLaunchKernelEx                          
      0.0           909996         14      64999.7     50830.0     36890      132680      30416.1  cuModuleLoadData                          
      0.0           765306        196       3904.6      3600.0      3320       26420       2170.0  cudaMemsetAsync                           
      0.0           635098          4     158774.5     10815.0      3570      609898     300800.4  cudaFreeHost                              
      0.0           561449        133       4221.4      4740.0      2790       13580       1693.2  cudaMemcpyAsync                           
      0.0           493818        100       4938.2      4550.0      3800       29600       2603.9  cuMemsetD8Async                           
      0.0           477279        510        935.8       710.0       480       38780       1951.1  cudaEventQuery                            
      0.0           425198        194       2191.7      1220.0       970        7130       1424.6  cuMemMap                                  
      0.0           414769        506        819.7       760.0       380        3620        288.2  cudaEventCreateWithFlags                  
      0.0           376730       1058        356.1       270.0       230       29320        941.5  cudaThreadExchangeStreamCaptureMode_v10010
      0.0           347478        194       1791.1      1045.0       830       10630       1851.2  cuMemAddressReserve                       
      0.0           282229        194       1454.8      1115.0       740       20230       1722.6  cuMemAddressFree                          
      0.0           270330        504        536.4       460.0       340        3780        239.6  cudaEventDestroy                          
      0.0           215269        516        417.2       380.0       320        3580        249.0  cudaStreamIsCapturing_v10000              
      0.0           157340        914        172.1       140.0        90        2620        114.6  cuGetProcAddress_v2                       
      0.0           138870          3      46290.0      6580.0      2730      129560      72139.6  cudaStreamCreateWithFlags                 
      0.0            94128        194        485.2       400.0       260        3550        339.2  cuMemRetainAllocationHandle               
      0.0            81460          1      81460.0     81460.0     81460       81460          0.0  cudaMemPoolCreate_v11020                  
      0.0            57860         67        863.6       810.0       760        2340        258.8  cudaStreamWaitEvent                       
      0.0            56530          1      56530.0     56530.0     56530       56530          0.0  cudaMemPoolDestroy_v11020                 
      0.0            52720          1      52720.0     52720.0     52720       52720          0.0  cuKernelSetAttribute                      
      0.0            47280        283        167.1       150.0       110        1150         94.0  cuKernelGetName                           
      0.0            26970        196        137.6       110.0        90        3910        272.5  cuMemGetAllocationGranularity             
      0.0            25220         11       2292.7      1090.0       350        7930       2538.4  cuLibraryGetKernel                        
      0.0            20400          3       6800.0      6220.0      4380        9800       2756.2  cudaStreamDestroy                         
      0.0            11590         18        643.9       420.0       310        2160        528.7  cudaStreamGetCaptureInfo_v12030           
      0.0            11340         40        283.5       275.0       240         450         42.0  cudaGetDriverEntryPointByVersion_v12050   
      0.0             8940          5       1788.0      1590.0      1040        2470        613.1  cuInit                                    
      0.0             7310          5       1462.0      1230.0       980        2030        455.7  cudaEventRecord                           
      0.0             5140         12        428.3       280.0       190        1370        338.9  cuTensorMapEncodeTiled                    
      0.0             1520          4        380.0       355.0       140         670        280.1  cuModuleGetLoadingMode                    
      0.0             1120          3        373.3       390.0       230         500        135.8  cudaGetDeviceProperties_v12000            
      0.0             1080          1       1080.0      1080.0      1080        1080          0.0  cudaMemPoolSetAttribute_v11020            

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     81.8       1011087129        162   6241278.6   6296708.0   5888452   6316804     113830.3  nvjet_sm120_qqhsq_mma_128x128x64_6_64x64x64_tmaAB_bz_TNNN                                           
     12.5        154433928        257    600910.2    593088.0       736    633825      55941.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      1.6         20371021          2  10185510.5  10185510.5   6838053  13532968    4734019.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      1.3         16561386          2   8280693.0   8280693.0   5507299  11054087    3922171.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.9         11354694          5   2270938.8    823072.0      6720   6500708    2649352.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::ConvertToFloat8E4M3fnOp<float>, …
      0.7          8859015          9    984335.0     19456.0      1504   5025284    1721535.8  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.6          7583749          2   3791874.5   3791874.5   2548930   5034819    1757789.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.3          3821059          2   1910529.5   1910529.5   1904353   1916706       8734.9  _p_matmul_NNT_fp8e4nvxfp8e4nvxfp8e4nv_64x256x128x1_swiglu                                           
      0.2          1911041          2    955520.5    955520.5    953856    957185       2354.0  _p_matmul_NNT_fp8e4nvxfp8e4nvxfp8e4nv_64x256x128x1                                                  
      0.0            79616          2     39808.0     39808.0     39776     39840         45.3  _convert_ep_to_dp                                                                                   
      0.0            47264          2     23632.0     23632.0     22816     24448       1154.0  _matmul_NNT_fp32xbf16xbf16_128x128x64x2                                                             
      0.0            31456          2     15728.0     15728.0     11936     19520       5362.7  _convert_dp_to_ep                                                                                   
      0.0            25728          1     25728.0     25728.0     25728     25728          0.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            20160          4      5040.0      5040.0      2144      7936       3252.9  _reduce_forward                                                                                     
      0.0             7584          2      3792.0      3792.0      3744      3840         67.9  _remap_ragged_tensor_metadata                                                                       
      0.0             6080          1      6080.0      6080.0      6080      6080          0.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0             3744          2      1872.0      1872.0      1856      1888         22.6  _bitmatrix_metadata_compute_stage2                                                                  
      0.0             3648          2      1824.0      1824.0      1792      1856         45.3  _topk_forward                                                                                       
      0.0             3264          1      3264.0      3264.0      3264      3264          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.0             2944          2      1472.0      1472.0      1440      1504         45.3  _ragged_tensor_metadata_compute                                                                     
